image_id,filename,split,doc_category,gt_text,num_annotations,num_text_annotations,num_characters,width,height
17,5901349d76394c03828bcc958c5917b48c88c6b7a4f3a326b4b0f9222abeff70.png,test,financial_reports,"SHENANDOAH TELECOMMUNICATIONS COMPANY AND SUBSIDIARIES MANAGEMENT’S DISCUSSION AND ANALYSIS OF FINANCIAL CONDITION AND RESULTS OF OPERATIONS is the intent of the Company to evaluate whether to hold or sell parts or all of each investment on an individual basis. At December 31, 2003, the Company had external investments totaling $7.5 million. In 2004, the Company anticipates taking advantage of a conversion feature on its Rural Telephone Bank stock. The Company will convert a portion of its holdings into a different class of stock that will pay cash dividends each year. The bank declares a dividend rate that varies, each year. The range of the dividend has been between 4.2% and 5.65% over the last 5 years. The rate in the two most recent years was 4.2%. This transaction is estimated to provide the Company with approximately $0.3 million in dividend income each year, based on the 2003 dividend rate of 4.2% and assuming we had converted the stock at the beginning of 2003. The Company has four principal sources of funds available to meet the financing needs of its operations, capital projects, debt service, investments and potential dividends. These sources include cash flows from operations, cash and cash equivalents, the liquidation of investments and borrowings. Management routinely considers the alternatives available to determine what mix of sources are best suited for the long-term benefit of the Company. During the 2003 year, with the closing of the sale of the Virginia 10 RSA Limited partnership interest, the Company evaluated its capital requirements, and as a result eliminated its $20.0 million revolving line of credit with CoBank in May 2003. The Company had paid off the outstanding balance in early 2003, and did not borrow on it during the remaining time the facility was in place. In light of the $27.9 million balance in cash equivalent investments, management determined additional debt capacity is not necessary for the near-term. The term debt loan agreements with CoBank have three financial covenants. These are measured on a trailing 12-month basis and are calculated on continuing operations. The first of the covenants is the total leverage ratio, which is total debt to operating cash flow. This ratio must remain below 3.5, and as of December 31, 2003 it was 1.2. The second measure is equity to total assets, which must be 35% or higher. At December 31, 2003 the ratio was 57.3%. The third measure is the debt service coverage ratio, which is operating cash flow to scheduled debt service, which must exceed 2.0. At December 31, 2003 this measure was 4.3. Management believes the Company will meet these covenant measures for the coming year. The Company has pledged all of its affiliates capital stock as collateral for the CoBank loans. The Company’s covenants on the RUS/RTB debt require the pledge of all current and future assets of the Telephone subsidiary until the debt is retired. Another external source of funding is a $0.5 million unsecured, variable rate revolving line of credit with SunTrust Bank. This facility is in place to allow the Company to better manage its daily cash balances. The facility expires May 31, 2004. Management anticipates renewing this facility with SunTrust Bank under similar terms and conditions. At December 31, 2003 there were no balances outstanding under this facility. Due to make-whole provisions in the Company’s debt agreements it is currently uneconomical for the Company to prepay any debt. The Company is obligated to make future payments under various contracts it has entered into, including amounts pursuant to its various long-term debt facilities, and non-cancelable operating lease agreements for retail space, tower space and cell sites. Expected future minimum contractual cash obligations for the next five years and in the aggregate at December 30, 2003, are as follows: Financial Condition, Liquidity and Capital Resources Payments due by periods (unaudited) (in thousands ) Total Less than 1 year 1-3 years 4-5 years After 5 years Long-term debt principal $ 43,346 $ 4,230 $ 8,898 $ 9,552 $ 20,666 Interest on long —term debt 15,429 3,019 5,099 3,778 3,533 Operating leases 12,592 3,216 4,616 2,229 2,531 Capital calls on investments 1,790 - 1,790 - - Purchase obligations 98 98 - - - Total obligations $ 73,255 $10,563 $ 20,403 $15,559 $ 26,730 (unaudited) (in thousands) Less than 1 year After 5 years 52 SHENANDOAH TELECOMMUNICATIONS COMPANY",0,0,4459,0,0
18,9927f129341fe0ecd64ce035a2dd3e44ea95d084184ebc4f0de52367cb8b56db.png,test,financial_reports,"HIGHLIGHTS LETTER FROM CEO/COO EXECUTIVES PERFORMANCE WHO WE ARE OUR WORK OUR WORLD FINANCIAL SECTION CORPORATE DATA Contents Vision Mission This Annual Report contains forward-looking statements on Nissan’s future plans and targets, and related operating investment, product planning and production targets. Please note that there can be no assurance that these targets and plans will actually be achieved. Achieving them will depend on many factors, including not only Nissan’s activities and development, but on the dynamics of the automobile industry worldwide and the global economy. Nissan: Enriching people’s lives Nissan provides unique and innovative automotive products and services that deliver superior measurable values to all stakeholders* in alliance with Renault. *Our stakeholders include customers, shareholders, employees, dealers, suppliers, as well as the communities where we work and operate. This Annual Report presents financial results for the fiscal period ending March 31, 2005. The report also provides shareholders with insight to Nissan’s management team. Through one-on- one interviews, various members of executive management, including Carlos Ghosn, President and Chief Executive Officer, discuss the philosophy and direction of Nissan. http://www.nissan-global.com/EN/COMPANY/ Corporate Information http://www.nissan-global.com/EN/IR/ IR Information http://www.nissan-global.com/EN/PLAN/ Environment, Design, Safety and Technology Information http://www.nissan-global.com/EN/GLOBAL/ Product Information (by Country) http://www.nissan.co.jp/ Product Information (Japan) http://www.nissan-global.com/EN/COMPANY/CITIZENSHIP/ Corporate Citizenship Information Our Websites Financial Highlights 1 Letter from the President and CEO 2 Letter from the COO 4 Executives 5 Performance 6 Who We Are 16 Our Way 18 Automobiles 22 Sales Finance 28 Industrial Machinery and Marine Business 30 Renault-Nissan Alliance 31 Our Work 32 Planning 34 Brand 37 Design 38 Marketing 40 Communications 43 Technology 44 Purchasing 48 Quality 49 Manufacturing 50 Control 53 Finance 54 Human resource 56 Our World 58 Japan 60 Europe 61 North America 62 China 64 General Overseas Markets 66 Financial Section 68 Corporate Data 106 Subsidiaries and Affiliates 106 Corporate Officers 109 Corporate Citizenship Activities http://www.nissan- global.com/EN/ COMPANY/ Fact File http://www.nissan- global.com/EN/ IR/LIBRARY/FF/ Annual Report http://www.nissan- global.com/EN/ IR/LIBRARY/AR/ Sustainability Report http://www.nissan-global.com/ EN/COMPANY/CSR/ LIBRARY/SR/ Environmental Report http://www.nissan- global.com/EN/ ENVIRONMENT/ LIBRARY/ER/",0,0,2648,0,0
19,d6be7c6e761ff4a1dd50db68b22f023bd3350fbe1b462ec0271405ce5bc7493c.png,test,financial_reports,"The following tables set forth the summarized financial statements by business segment for the years ended March 31, 2005, 2004 and 2003. Amounts for the sales financing segment represent the aggregate of the figures for the sales financing subsidiaries in Japan, the United States, Canada and Mexico. Amounts for the automobile and Eliminations segment represent the differences between the consolidated totals and those for the sales financing segment. FINANCIAL SECTION 1) Summarized consolidated balance sheets by business segment Millions of yen Thousands of U.S. dollars Automobile and Sales Consolidated Automobile and Sales Consolidated Fiscal year 2004 (As of Mar. 31, 2005) Eliminations Financing total Eliminations Financing total Cash and cash equivalents ................................... ¥ 280,176 ¥ 9,608 ¥ 289,784 $ 2,618,468 $ 89,794 $ 2,708,262 Short-term investments ........................................... 20,431 3,485 23,916 190,944 32,570 223,514 Receivables, less allowance for doubtful receivables ................................................ 296,364 3,193,181 3,489,545 2,769,757 29,842,813 32,612,570 Inventories .......................................................................... 702,534 5,528 708,062 6,565,738 51,664 6,617,402 Other current assets .................................................. 388,956 239,131 628,087 3,635,104 2,234,869 5,869,973 Total current assets .................................................... 1,688,461 3,450,933 5,139,394 15,780,011 32,251,710 48,031,721 Property, plant and equipment, net ................ 2,774,719 1,022,228 3,796,947 25,931,953 9,553,533 35,485,486 Investment securities ................................................. 361,632 289 361,921 3,379,738 2,701 3,382,439 Other assets ...................................................................... 427,389 122,872 550,261 3,994,290 1,148,336 5,142,626 Total assets ....................................................................... ¥5,252,201 ¥4,596,322 ¥9,848,523 $49,085,992 $42,956,280 $92,042,272 Short-term borrowings and current portion of long-term debt .................................... ¥ (552,052) ¥2,536,002 ¥1,983,950 $ (5,159,364) $23,700,953 $18,541,589 Notes and accounts payable ............................... 1,343,000 41,163 1,384,163 12,551,402 384,701 12,936,103 Accrued income taxes .............................................. 56,256 7,307 63,563 525,757 68,290 594,047 Other current liabilities ............................................. 485,753 57,285 543,038 4,539,747 535,374 5,075,121 Total current liabilities ............................................... 1,332,957 2,641,757 3,974,714 12,457,542 24,689,318 37,146,860 Long-term debt .............................................................. 626,437 1,336,736 1,963,173 5,854,551 12,492,860 18,347,411 Other long-term liabilities ....................................... 914,039 274,146 1,188,185 8,542,421 2,562,112 11,104,533 Total long-term liabilities ......................................... 1,540,476 1,610,882 3,151,358 14,396,972 15,054,972 29,451,944 Total liabilities .................................................................. 2,873,433 4,252,639 7,126,072 26,854,514 39,744,290 66,598,804 Minority interests ........................................................... 256,656 45 256,701 2,398,654 421 2,399,075 Common stock ................................................................ 517,260 88,554 605,814 4,834,206 827,607 5,661,813 Capital surplus ................................................................. 774,403 30,067 804,470 7,237,411 281,000 7,518,411 Retained earnings ........................................................ 1,487,577 227,522 1,715,099 13,902,589 2,126,374 16,028,963 Unrealized holding gain on securities .......... 7,189 166 7,355 67,187 1,551 68,738 Translation adjustments .......................................... (397,428) (2,671) (400,099) (3,714,280) (24,963) (3,739,243) Treasury common stock .......................................... (266,889) — (266,889) (2,494,289) — (2,494,289) Total shareholders’ equity ...................................... 2,122,112 343,638 2,465,750 19,832,824 3,211,569 23,044,393 Total liabilities and shareholders’ equity .... ¥5,252,201 ¥4,596,322 ¥9,848,523 $49,085,992 $42,956,280 $92,042,272 Nissan Annual Report 2004 94",0,0,4376,0,0
20,bfdb4cc4b8c92ab3e7f5a044e894645deb24a9350569ff7e1dcaee0c52d447c0.png,test,financial_reports,"people T he worst of 2001 brought out the best in The Hartford’s people. As the world watched the horrors of Sept. 11, some 330 of our New York employees fled their offices in 7 World Trade Center. Though many were caught in the debris and dust from the nearby Twin Towers, all escaped safely. By the time the 47-story 7 World Trade Center building collapsed at about 5:20 p.m., The Hartford had already arranged for temporary space in several of the company’s other offices. Employees and suppliers immediately began working around the clock to get the business up and running again. Despite the destruction, back-up systems kept distributors’ and customers’ data secure. A hundred miles from Ground Zero, home office employees in Hartford, Conn., began shuttling equip- ment and supplies to our temporary offices. Some By Monday, Sept. 17, all of The Hartford’s business units in New York were serving customers again. Employees had new furniture, phones, servers and PCs. Distributors’ and customers’ access to company e-mail was never interrupted. Calls to old phone numbers were rerouted to cell phones or new office phones. Print and radio ads—along with The Hartford’s Web site— gave customers instructions for filing claims quickly. Customer relationships were stronger than ever. The Hartford Experience—customer solutions, ease of doing business and extraordinary service—was never better demonstrated. booked Long Island Sound ferries from Connecticut to Long Island within 48 hours of the attack. Others spent the weekend driving supplies to the new locations so employees could concentrate on customers instead of on finding pens and paper. Employees and suppliers were determined to get the company, its distributors and its customers through the crisis. 9",0,0,1770,0,0
21,92630b7b6485b7767c5241626c462256b6bfbd346572718ef1b78ac174ce92e4.png,test,financial_reports,"“P artnering” is a popular business buzzword that may vanish as quickly as it appeared. The Hartford’s partner- ships, on the other hand, are built for the long term and have played a major role in the company’s growth and success. agency writes three times as much business with The Hartford, in both personal and commercial lines, as it writes with any other insurer. Mutually beneficial partnerships with successful businesses of all sizes are the foundation of The Hartford’s business model. The company enjoys outstanding partnerships with several of the world’s top asset managers. It also values its thousands of relationships with financial intermediaries such as large broker-dealers, banks and independent financial planners—and with affinity part- ners who extend The Hartford’s reach into large, grow- ing markets. “A lot of people talk about having the right part- ners, but The Hartford views it differently from most,” says Gary Trippe, CEO of Fort Myers, Fla., property- casualty agency Oswald, Trippe and Company, Inc. “They look for partners who share their core values, and the relationship is based on trust and respect. It’s all about compatibility.” Trippe should know. His Perhaps no relationship represents shared values and shared success better than the one with AARP, which signed a new eight-year contract with The Hartford that began Jan. 1, 2002. The AARP insurance program with The Hartford is a model of affinity mar- keting and distribution savvy. AARP’s membership— those age 50 and over—is the fastest-growing segment of the U.S. population. Computer use among this group is growing by an estimated 20 percent per year, and the population segment respects established brands and seeks value, convenience and extraordinary service. That right combination of factors helps make AARP’s World Wide Web site one of The Hartford’s 13 partners",0,0,1871,0,0
22,876b2778dcb59ebfbbc9922bfb48359620eff6006a03e0c5c3bfc127953434e9.png,test,financial_reports,"> Our branded packaged foods and value-added protein products and services satisfy customers, build competitive advantage, balance the effects of changing raw materials markets, and contribute to steady, growing returns for our shareholders. 14 Hormel Foods Corporation One of the best measures of our consistency is total return, which expresses the cumulative growth a shareholder experi- ences over time through stock appreciation and the growth of reinvested dividends. A 1999 investment of $100 in our common stock grew to $142 by 2004 – up 42 percent, compared with an 11 percent loss for the S&P 500 and 36 percent gain for the S&P Packaged Foods and Meats Index. returning steady, long-term growth we’re serving up balanced business, sound governance, and great returns",0,0,777,0,0
23,f4934d70a227f4dca360af0215819e2c0fa43d7257ba3884362cb445a56cd199.png,test,financial_reports,"SHENANDOAH TELECOMMUNICATIONS COMPANY AND SUBSIDIARIES NOTES TO CONSOLIDATED FINANCIAL STATEMENTS Note 4. Plant in Service Plant in service consists of the following at December 31: Estimated Useful Lives 2003 2002 2001 (in thousands) Land $ 802 $ 792 $ 775 Buildings and structures 15 — 40 years 30,956 28,949 20,375 Cable and wire 15 — 50 years 51,041 49,495 45,188 Equipment and software 3 — 16.6 years 114,632 104,833 88,007 $197,431 $184,069 $ 154,345 $ Note 5. Long-Term Debt and Revolving Lines of Credit Total debt consists of the following at December 31: Weighted Average Interest Rate 2003 2002 2001 (in thousands) Rural Telephone Bank (RTB) Fixed 6.02% $ 5,599 $ 10,645 $ 11,428 Rural Utilities Service (RUS) Fixed 5.00% 149 159 224 CoBank (term loan) Fixed 7.57% 37,398 41,039 44,584 RUS Development Loan Interest free 200 200 200 $ 43,346 $ 52,043 $ 56,436 Current maturities 4,230 4,482 4,387 Total long-term debt $ 39,116 $ 47,561 $ 52,049 CoBank 1-year revolver Variable 2.79% - 5.03% $ - $ 3,200 $ 6,200 SunTrust Bank revolver Variable 2.05% - 2.53% $ - $ 303 $ - - - $ $ $ $ $ The RTB loans are payable $67 thousand monthly including interest. RUS loans are payable $4 thousand quarterly, including interest. The RUS and RTB loan facilities have maturities through 2019. The CoBank term facility requires monthly payments of $550 thousand, including interest. The final maturity of the CoBank facility is 2013. The CoBank revolver was a $20.0 million facility, which the Company cancelled in May 2003 due to the receipt of the cash proceeds from the sale of the Virginia 10 RSA partnership interest. The $2.5 million SunTrust Banks revolver was cancelled in May 2003. It was replaced in August 2003 with a SunTrust Bank Revolver facility of $0.5 million, which the Company uses to fund short-term liquidity variations due to the timing of customer receipts and vendor payments for services. This facility matures May 31, 2004, and is priced at the 30-day LIBOR rate plus 1.25%. The Company has not borrowed on this facility. Substantially all of the Company’s assets serve as collateral for the long-term debt. The Company’s outstanding long- term CoBank debt is $37.4 million, all of which is at fixed rates ranging from approximately 6% to 8%. The stated rate excludes patronage credits that are received from CoBank. These patronage credits are a distribution of CoBank’s profits, as it is a cooperative and is required to distribute its profits to its members. During the first quarter of 2003, the Company received patronage credits of approximately 60 basis points on its outstanding CoBank debt balance. The Company accrued a similar amount in the current year, in anticipation of the early 2004 distribution of the credits by CoBank. Repayment of the CoBank long-term debt facilities requires monthly payments on the debt through September 2013. The Company is required to meet financial covenants measured at the end of each quarter, based on a trailing 12-month basis and are calculated on continuing operations. At December 31, 2003, the covenant calculations were as follows. The ratio of total debt to operating cash flow, which must be 3.5 or lower, was 1.2. The equity to total assets ratio, which must be 35% or higher, was 57.3%. The ratio of operating cash flow to scheduled debt service, which must exceed 2.0, was 4.29. The Company was in compliance with all other covenants related to its debt agreements at December 31, 2003. SHENANDOAH TELECOMMUNICATIONS COMPANY ■ 26",0,0,3509,0,0
24,fd97ccbbd93a4d2c1ac3e10a89b7eaef6c391524d77fbcefaca1c50320a7e158.png,test,financial_reports,"and much more collaboration. The core engineering is common to all—that’s why the different organizations can work together so closely, and why we’re more efficient today. While each engineering center remains responsible for meeting the specific tastes or specifications that its local market demands, we have global oversight to ensure consistency, with NTC supervising overall resource management and facility investment. We are building on these strengths through greater collaboration with our suppliers—our project partners—and doing it much further upstream. For example, we are creating a facility at the NATC where we can disclose our plans to suppliers during the very early planning stages. This means we have to be much more open than before, but in return we will gain a great deal from the ideas our partners bring. The Alliance with Renault is another major strength for Nissan R&D. We identify areas of mutual interest and decide which party will develop specific projects. Our basic operating principle is to avoid duplicated efforts. We can work separately, or together if there is mutual interest in the development. For example, we have studied fuel-cell vehicles—FCVs—as well as, advanced materials, safety, and other areas together. Our shared goal is to maximize the benefits so we will rank among the top three entities in technology worldwide. R&D Investment Patent Research Paper OUR WORK 500 400 (Billion yen) (% of net revenue) 300 200 100 0 5 4 3 2 1 0 ’00 ’01 ’02 ’03 ’04 232 262 300 354 398 3.8% 4.2% 4.4% 4.8% 4.6% 5,000 4,000 (xxxxxxx) 3,000 2,000 1,000 0 ’99 ’00 ’01 ’02 ’03 120 100 80 60 40 20 0 ’00 ’01 ’02 ’03 ’04 The number of research papers presented at JSME (The Japan Society of Mechanical Engineers), JSAE (The Society of Automotive Engineers of Japan), SAE (The Society of Automotive Engineers), FISITA (The International Federation of Automotive Engineering Societies) Testing at Nissan Advanced Crash Laboratory CARWINGS telematics system Aluminum parts Nissan Annual Report 2004 45",0,0,2028,0,0
25,4030ad1b1839fff8207718e4679863a64bdd5718fb88c6ff18aa3eff14dc45cf.png,test,financial_reports,"NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (CONTINUED) YEAR ENDED DECEMBER 31, (IN THOUSANDS, EXCEPT PER SHARE AMOUNTS) 2003 2002 2001 Net income, as reported $ 5,057 $ 2,589 $ 9,754 Deduct: Total stock-based employee compensation expense determined under fair value-based methods for all awards, net of tax effects (526) (691) (275) Pro forma net income $ 4,531 $ 1,898 $ 9,479 Income per share: Basic — as reported $ 2.96 $ 1.51 $ 4.80 Basic — pro forma $ 2.65 $ 1.11 $ 4.66 Diluted — as reported $ 2.75 $ 1.39 $ 4.30 Diluted — pro forma $ 2.46 $ 1.02 $ 4.17 NEW ACCOUNTING PRONOUNCEMENTS 2 GOODWILL AND INTANGIBLE ASSETS In December 2003, the Financial Accounting Standards Board issued a revised SFAS No. 132, “Employers’ Disclosures about Pensions and Other Postretirement Benefits.” SFAS No. 132 (as revised) revises employers’ disclosures about pension plans and other postretirement benefit plans. It does not change the measurement or recognition of those plans required by SFAS Nos. 87, 88 and 106. SFAS No. 132 (as revised) requires additional disclosures to those in the original SFAS No. 132 and it also amends APB Opinion 28, “Interim Financial Reporting,” to require certain disclosures about pension and other postretirement benefit plans in interim financial statements. SFAS No. 132 (as revised) is generally effective for financial statements with fiscal years ending after December 15, 2003. The Company has revised its disclosures in Note 11 to conform to this new pronouncement. The Company adopted SFAS No. 142 effective January 1, 2002, and has identified three reporting units where goodwill was recorded for purposes of testing goodwill impairment: (1) Atrion Medical Products (2) Halkey-Roberts and (3) Quest Medical. The Company completed an impairment analysis that revealed that the Quest Medical reporting unit was impaired, resulting in a write-down of goodwill in the first quarter of 2002 of $1.6 million, net of an income tax benefit of $845,000. The charge reflected a $2.5 million reduction in the goodwill resulting from the acquisition of Quest Medical in February 1998. The remaining goodwill asset balance for the Company totaled $9.7 million at December 31, 2003. The impairment loss was recorded as a cumulative effect of a change in accounting principle. Net income from continuing operations for the year 2001 adjusted as though the non-amortization provisions of SFAS No. 142 had been in effect at January 1, 2001, are as follows: YEAR ENDED DECEMBER 31, (IN THOUSANDS, EXCEPT PER SHARE AMOUNTS) 2003 2002 2001 Income from continuing operations $ 4,892 $ 4,065 $ 4,262 Add back: Goodwill amortization, net of tax — — 425 Adjusted income from continuing operations $ 4,892 $ 4,065 $ 4,687 ADJUSTED INCOME PER BASIC SHARE: Income from continuing operations $ 2.86 $ 2.37 $ 2.10 Add back: Goodwill amortization, net of tax — — .21 Adjusted income from continuing operations $ 2.86 $ 2.37 $ 2.31 ADJUSTED INCOME PER DILUTED SHARE: Income from continuing operations $ 2.66 $ 2.18 $ 1.88 Add back: Goodwill amortization, net of tax — — .19 Adjusted income from continuing operations $ 2.66 $ 2.18 $ 2.07 14",0,0,3146,0,0
26,7c1fa2e7c81a81888c18eb95cfe37edb82a91dd340e75c8123618a6774081f2e.png,test,financial_reports," ` Õ Ã Ì À  >  Ê >  ` Ê - i   V   ` Õ V Ì  À > «  Ì >  Ê µ Õ  «  i  Ì - >     >  - Ê  Ã Ê > Ê  i > `   } Ê - Ê « À  Û  ` i À Ê Ü  À    } Ê Ü  Ì  Ê "" Ã Ê   Ê Ì  i Ê  ` Õ Ã Ì À  >  Ê >  ` Ê - i   V   ` Õ V Ì  À Ê > «  Ì >  Ê µ Õ  «  i  Ì Ê   ` Õ Ã Ì À  i Ã ° - Õ V V i Ã Ã Ê   Ê Ì   Ã Ê  > À  i Ì Ê ` i À  Û i Ã Ê v À   Ê  Õ À Ê i Ý « i À Ì  Ã i Ê   Ê v    Ê ` i «  Ã  Ì    ] Ê «   Ì    Ì   } À > «  Þ ] Ê  > Ã  Ê À i   Û >  ] Ê    Ê   «  >  Ì > Ì    ] Ê À > «  ` Ê Ê Ì i  « i À > Ì Õ À i Ê « À  V i Ã Ã   } ] Ê  i Ì >  Ê ` i «  Ã  Ì    ] Ê V  i   V >  Ê  i V  >   V >  Ê «  >  > À  â > Ì    Ê >  ` Ê V  i >  Ê À    Ê  >  Õ v > V Ì Õ À   } Ê « À  V i Ã Ã i Ã ° Ê Ã Ê > Ê À i Ã Õ  Ì ] Ê - >     >  - Ê  Ã Ê Ì  i Ê    Þ Ê V   « >  Þ Ê V > « > L  i Ê  v Ê Ã Õ « «  À Ì   } Ê   }  Þ  V   «  i Ý ] Ê v Õ   Þ    Ì i } À > Ì i ` Ê  > V   i À Þ Ê Ì  > Ì Ê  > Ã Ê > Ê Ã  }   v  V >  Ì Ê  Õ  L i À Ê  v Ê « > À Ì Ã Ê >  ` Ê V   «   i  Ì Ã ° Ê "" Õ À Ê v Õ   Þ Ê ` i `  V > Ì i ` ] Ê }   L >  Ê  À } >   â > Ì    Ê >  ` Ê   ` Õ Ã Ì À Þ Ê i Ý « i À Ì  Ã i Ê q Ê i Ã « i V  >   Þ Ê   Ê ` i Ã  }  ] Ê Ê Ã Õ « «  Þ Ê V >   Ê  >  > } i  i  Ì ] Ê « À i V  Ã    Ê  > V     } Ê >  ` Ê > ` Û >  V i ` Ê V > L  i Ê >  ` Ê i  V   Ã Õ À i Ê V > « > L    Ì  i Ã Ê q Ê  v v i À Ê V Õ Ã Ì   i À Ã Ê > Ê Ê V   « À i i  Ã  Û i ] Ê L i Ã Ì     V  > Ã Ã Ê Ã   }  i Ê Ã  Õ À V i Ê Ã   Õ Ì    ° Ê Ã Ê Ì  i Ê  i > ` i À Ê   Ê L Õ   `   } Ê V   «  i Ý Ê « À  ` Õ V Ì Ã Ê   Ê   Ü  V  Ã Ì Ê À i }    Ã Ê > À  Õ  ` Ê Ì  i Ê Ü  À  ` ] Ê - >     >  - Ê  Ã Ê Õ   µ Õ i  Þ Ê µ Õ >   v  i ` Ê Ì  Ê  i  « Ê  Õ À Ê V Õ Ã Ì   i À Ã Ê > V  i Û i Ê V À  Ì  V >  Ê Ì   i  Ì    > À  i Ì Ê ` i  >  ` Ã Ê >  ` Ê V > «  Ì >   â i Ê   Ê >  Ê Ê i Ý « >  `   } Ê  > À  i Ì Ê  « «  À Ì Õ   Ì Þ Ê   Ê Ì  i Ê  Õ Ì Ã  Õ À V   } Ê  v Ê v Õ   Þ    Ì i } À > Ì i ` Ê   ` Õ Ã Ì À  >  Ê >  ` Ê Ã i   V   ` Õ V Ì  À Ê Ã Þ Ã Ì i  Ã ° £  -  - À   Ê V   V i « Ì Ê Ì  Ê v Õ   Ê Ã Þ Ã Ì i  Ê ` i Û i   «  i  Ì ] Ê - >     >  - Ê ` i   Û i À Ã Ê   Ê V  Ã Ì ] Ê µ Õ >   Ì Þ Ê >  ` Ê Ì   i  Ì    > À  i Ì °",0,0,2413,0,0
27,99908d0419d9000658f35d77ec11a871c45e57740518cde1b608686f2587fb71.png,test,financial_reports,22. Investments in Controlled Entities (continued) Notes (a) Place of incorporation (b) Disposal of controlled entities (c) Acquisition of controlled entities During the financial year Santos Petroleum (NZ) Limited was removed fr om the New Zealand Companies Register. During the financial year the following controlled entities were acquired and their operating results have been included in the statement of financial performance from the date of acquisition: ACT – Australian Capital Territory NSW – New South Wales QLD – Queensland SA – South Australia VIC – Victoria WA – Western Australia BER – Bermuda MAL – Malaysia PNG – Papua New Guinea SING – Singapore UK – United Ki ngdo m USA – United States o f America The financial impacts of the acquisitions on the Santos Group and th e Company are summarised below: Fair value of net Beneficial Purchase assets at time Name of entity Date of acquisition interest acquired consideration of acquisition % $million $million Sesap Pty Ltd 12 February 2004 100 – – Novus Australia Resources NL 1 September 2004 100 92.2 92.2 Novus UK (Kakap 2) Ltd 1 September 2004 100 35.1 35.1 Consolidated Santos Ltd 2004 2003 2004 2003 $million $million $million $million Fair value of net assets acquired Cash (1.7) 1.3 (1.4) 1.3 Other (2.4) 10.3 (2.3) 10.3 Exploration and development expenditure 131.4 12.4 95.9 12.4 127.3 24.0 92.2 24.0 Purchase consideration Cash consideration paid 110.6 24.0 92.2 24.0 Amount payable after balance date 16.7 – – – 127.3 24.0 92.2 24.0 During the financial year the following controlled entities were registered: Santos Direct Pty Ltd Santos Brantas Pty Ltd Santos Egypt Pty Ltd Santos (Donggala) Pty Ltd Annual Report 2004 71,0,0,1700,0,0
28,53f8e887e610c54e22e4f37bd6ca2ee74a4e50a61295f3b67dea28b7b753bfd2.png,test,financial_reports,"Note 1. Summary of Significant Accounting Policies (Continued) Reclassifications: Certain amounts reported in the 2002 and 2001 financial statements have been reclassified to conform with the 2003 presentation, with no effect on net income or shareholders’ equity. Note 2. Discontinued Operations In November 2002, the Company entered into an agreement to sell its 66% General Partner interest in the Virginia 10 RSA Limited Partnership (cellular operation) to Verizon Wireless for $37.0 million. The closing of the sale took place at the close of business on February 28, 2003. The total proceeds received were $38.7 million, including $5.0 million held in escrow, and a $1.7 million adjustment for estimated working capital at the time of closing. There was a post closing adjustment based on the actual working capital balance as of the closing date, which resulted in a $39 thousand charge for the Company. The $5.0 million escrow was established for any contingencies and indemnification issues that may arise during the two-year post-closing period and is included in deferred charges and other assets in the 2003 consolidated balance sheet. The Company’s gain on the transaction was approximately $35 million. Post closing, the Company provided transition services to Verizon for a period of approximately three months, with compensation for those services being approximately $40 thousand per month during the transition period. The assets and liabilities attributable to the cellular operation have been classified as held for sale in the consolidated balance sheets and consist of the following at December 31, 2002 and 2001: The operations of the cellular partnership including the minority interest have been reclassified as discontinued operations, net of taxes in the consolidated statements of income for all periods presented. Operating results and the sale of the discontinued operations are summarized as follows: 2002 2001 Assets (in tho usands ) Accounts receivable $ 2,608 $ 2,759 Other current assets 309 214 Property, plant and equipment, (net) 2,631 3,272 Total assets $ 5,548 $ 6,245 Liabilities and minority interest Accounts payable and accrued expenses $ 381 $ 499 Deferred revenue and deposits 161 236 Minority interest 1,666 1,838 Total liabilities and minority interest $ 2,208 $ 2,573 (in thousands) 2002 2001 (in th ousands) $ 2,608 $ 2,759 309 214 2,631 3,272 $ 5,548 $ 6,245 $ 381 $ 499 161 236 1,666 1,838 $ 2,208 $ 2,573 $ $ $ $ 2003 2002 2001 $ $5 $ Revenues $ 3,056 $ 20,895 $ 20,012 Operating expenses 453 3,618 4,674 Other income - 3 16 Income before minority interest and taxes $ 2,603 $ 17,280 $ 15,354 Minority interests (773) (5,200) (4,526) Sale of partnership interest 34,973 - - Income taxes (14,414) (4,668) (4,150) Net income from discontinued operations $ 22,389 $ 7,412 $ 6,678 (in thousands) 23 ■ 2003 ANNUAL REPORT SHENANDOAH TELECOMMUNICATIONS COMPANY AND SUBSIDIARIES NOTES TO CONSOLIDATED FINANCIAL STATEMENTS",0,0,2966,0,0
